cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIButton.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiRect.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiRange.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiPoint.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiMapView.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiHost.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiDimension.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiComplexValue.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiColor.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiBlob.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiBase.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiAnimation.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiAction.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/PlatformModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/OperationQueue.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/NetworkModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/Mimetypes.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/MediaModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/MapModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/ImageLoader.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/GestureModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/GeolocationModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FilesystemModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/DatabaseModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/ContactsModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/Bridge.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/AppModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/APIModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiUIWebView.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
